2970,Pharmacy OneSource,500
2970,Pharmacy OneSource,1200
2124,Applied Discovery,2307.69
7072,Generator Hostels,400
279,Serena Software,500
7234,Sunexos,90.75
1496,Marketing CoPilot,196.88
1496,Marketing CoPilot,62.13
8311,aspirerehab.com,134.1
763,Project 8 Labs,150
2236,GPL Tax & Accounting,150
7105,Anna Beck Designs,99
8201,Watchismo,119.2
3214,Simba Technologies Inc.,143
8848,iq4bis.eu,99
7496,Physician Staffing,64
8096,New York Speed,149
7352,Ikalia,80
7836,Maersk Line,149
6811,Businessleads,99
6929,The Green Internet Group,99
6433,Del Pacifico at Esterillos,89.1
5886,BCR Advertising,83.33
6999,Fulcrum Consulting,99
7426,Tottini,50
715,Kate-Lo Tile & Stone,79.2
7583,Spear Marketing Group,99
7012,Smiley Cookie,108
1496,Marketing CoPilot,75
7661,Licor,99
5578,Kemtron,99
6929,The Green Internet Group,99
7007,Chemical Safety Software,99
5886,BCR Advertising,83.33
5886,BCR Advertising,83.33
1496,Marketing CoPilot,75
6920,Cooperative Processing Resources,99
6605,Acadia Insurance,99
8117,Kabbage,119.2
3156,"COLLIERS INTERNATIONAL PROPERTY CONSULTANTS, INC.",1500
355,Egencia,1000
7592,Ascendant Compliance,399.18
8477,Egencia Global,1500
3132,Brooks Running,500
71,Directions on Microsoft,500
3132,Brooks Running,150
8151,Dry Soda,360
1244,Right Networks,360
1467,WhiteCloud Analytics,400
6695,Red Bricks Media,250
3,Skytap,400
7496,Physician Staffing,1005
871,Datapipe,250
6695,Red Bricks Media,250
6695,Red Bricks Media,250
6915,Verne Global,450
1218,Daptiv,500
7012,Smiley Cookie,27
8117,Kabbage,162.4
6863,Microsoft - Dynamics ERP,2500
349,Microsoft - Dynamics CRM,2500
73,Isilon,5000
6983,Microsoft - Enteprise,1000
725,Microsoft - Windows,1500
4043,Optiem,99
4043,Optiem,99
8682,quenzel.com,200
9076,The Cooling Tower Company,250
8683,Castanea Partners,160
2177,R2i,80
6929,The Green Internet Group,80
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
7474,infraNET-ChurchBuzz,40
8896,Content Launch,250
9735,Wilder2,320
8666,ACRF / Get Sticky,80
6695,Red Bricks Media,350
2177,R2i,320
8717,BLR Holdings Inc,200
8282,Social Wildfire,200
8666,ACRF / Get Sticky,250
8311,aspirerehab.com,87.69
8160,Getting Smart,250
394,LexisNexis/Lawyers.com,200
9813,Lexis Nexis - BLISS,200
9379,"Drivestream, Inc.",350
8847,Romax Technology Ltd,312.5
6920,Cooperative Processing Resources,300
8352,indeck.com,400
8153,Calgary Herald,450
8153,Calgary Herald,135
7592,Ascendant Compliance,500
2177,R2i,240
9379,"Drivestream, Inc.",105
6920,Cooperative Processing Resources,50
4018,PLAYNETWORK,99
3740,Still Creek Press,89.1
2968,BlueCosmo Satellite Communications,99
4018,PLAYNETWORK,500
2842,Easy Solutions,250
144,Zyme Solutions,250
1229,Gourmet Ads Pty Limited,250
364,G4 Analytics,150
2513,Delivered Innovation,225
382,Intalio,400
1039,Vance Publishing,400
9976,The American Classics,229.17
9180,"Books Tell You Why, Inc.",250
755,VYRE,99
9499,Auxillium West,250
3361,Norvax,99
8797,boxfish.com,250
8924,holidayhometimes.com,0
9688,LeadMinders,300
9129,BLUE HORSERADISH,275
9144,Stovall Aesthetic Solutions,250
382,Intalio,100
8924,holidayhometimes.com,0
8897,ambertech.com.au,400
755,VYRE,180
8117,Kabbage,74.38
8924,holidayhometimes.com,250
3405,Geneca,500
3257,Blue Sky Marketing,300
9144,Stovall Aesthetic Solutions,50
8897,ambertech.com.au,40
8117,Kabbage,50
1229,Gourmet Ads Pty Limited,50
1797,VidAdNet,50
10116,Rentping Media,250
10018,Speedrack Midwest,250
9996,Leadstar Consulting,100
9901,Red Engine,200
9978,Every Merchant,200
8762,Digital Fortress,198
7848,malomatia,96.85
8469,ASC Software,149
7451,Young Company,75
7451,Young Company,75
7553,Loadstorm,79.2
7451,Young Company,75
7305,Deppe Communications,99
4052,MIG & Co.,500
2397,Airspan Networks,450
8616,APG Tradeshow Displays - Agency Promo Group,350
8012,"Extrahop Networks, Inc.",500
10152,3C Marketing Group LLC,500
10157,Tatami Media Labs Oy,500
9272,inov8digital.com.au,500
9899,Big Splash Web Design & Marketing,500
3098,Atmel,1000
9840,Scott's Marketplace,250
9196,AppBuilder 360,250
8954,Diamond Packaging,212.5
9038,Web Echoes,240
7451,Young Company,79
10062,eBiz Web Solutions,100
9974,"Fuel, Inc.",300
9822,"Artista Services, LLC",300
9476,"echogravity, Inc.",200
9038,Web Echoes,80
9510,Witmer Group,100
9120,"Marcus Thomas, Llc.",250
8193,MaMA,250
