1/1/2011,Softlayer,16748.46,0.2,0.8,0,0,
2/1/2011,Softlayer,17536.77,0.2,0.8,0,0,
3/1/2011,Softlayer,17719.65,0.2,0.8,0,0,
4/1/2011,Softlayer,17737.72,0.2,0.8,0,0,
5/1/2011,Softlayer,20862.35,0.2,0.8,0,0,
6/1/2011,Softlayer,29467.75,0.1,0.7,0,0.2,Shard release overlap
7/1/2011,Softlayer,23346.15,0.1,0.8,0,0.1,
8/1/2011,Softlayer,23438.41,0.1,0.8,0,0.1,
9/1/2011,Softlayer,25560.68,0.1,0.8,0,0.1,Added shard server
10/1/2011,Softlayer,25748.35,0.1,0.8,0,0.1,
11/1/2011,Softlayer,26143.68,0.1,0.8,0,0.1,
12/1/2011,Softlayer,26412.68,0.1,0.8,0,0.1,
1/1/2012,Softlayer,27438.68,0.1,0.8,0,0.1,
2/1/2012,Softlayer,28336.68,0.1,0.8,0,0.1,
3/1/2012,Softlayer,28759.76,0.05,0.8,0.05,0.1,Contact manager added
4/1/2012,Softlayer,28822.73,0.05,0.8,0.05,0.1,
5/1/2012,Softlayer,28843.68,0.05,0.8,0.05,0.1,
6/1/2012,Softlayer,28995.34,0.05,0.8,0.05,0.1,
7/1/2012,Softlayer,28894.12,0.05,0.8,0.05,0.1,
8/1/2012,Softlayer,28565.00,0.05,0.8,0.05,0.1,
9/1/2012,Softlayer,28640.67,0.05,0.8,0.05,0.1,
10/1/2012,Softlayer,26759.92,0.05,0.8,0.05,0.1,Consolidated Svcs dropped 4 machines
11/1/2012,Softlayer,26766.84,0.05,0.8,0.05,0.1,
12/1/2012,Softlayer,26634.00,0.05,0.8,0.05,0.1,
1/1/2013,Softlayer,26711.63,0.05,0.8,0.05,0.1,Dropped Bing and new ExactTarget pricing
2/1/2013,Softlayer,25232.04,0.05,0.8,0.05,0.1,Dropped Shard Server
3/1/2013,Softlayer,25308.37,0.05,0.8,0.05,0.1,
4/1/2013,Softlayer,25974.38,0.05,0.8,0.05,0.1,
5/1/2013,Softlayer,25765.37,0.05,0.8,0.05,0.1,
3/1/2011,Anonymizer,229.00,1,0,0,0,
4/1/2011,Anonymizer,1283.00,1,0,0,0,Anonymizer service added
5/1/2011,Anonymizer,998.00,1,0,0,0,
6/1/2011,Anonymizer,1331.00,1,0,0,0,
7/1/2011,Anonymizer,1791.00,1,0,0,0,
8/1/2011,Anonymizer,1699.00,1,0,0,0,
9/1/2011,Anonymizer,1816.00,1,0,0,0,
10/1/2011,Anonymizer,1829.00,1,0,0,0,
11/1/2011,Anonymizer,1587.00,1,0,0,0,
12/1/2011,Anonymizer,1791.00,1,0,0,0,
1/1/2012,Anonymizer,1548.00,1,0,0,0,
2/1/2012,Anonymizer,1679.00,1,0,0,0,
3/1/2012,Anonymizer,2043.00,1,0,0,0,
4/1/2012,Anonymizer,1295.00,1,0,0,0,
5/1/2012,Anonymizer,1433.00,1,0,0,0,
6/1/2012,Anonymizer,1820.00,1,0,0,0,
7/1/2012,Anonymizer,1627.00,1,0,0,0,
8/1/2012,Anonymizer,1728.00,1,0,0,0,
9/1/2012,Anonymizer,2049.00,1,0,0,0,
